price,quantity_sold,product_type,month
43.708610696262625,43,Product_D,Jun
95.56428757689245,59,Product_A,Feb
75.87945476302646,57,Product_D,Nov
63.8792635777333,54,Product_A,Mar
24.041677639819287,44,Product_E,Jun
24.03950683025824,65,Product_E,Apr
15.227525095137953,42,Product_E,Jun
87.95585311974416,62,Product_C,Jan
64.1003510568888,54,Product_E,Oct
73.7265320016441,65,Product_D,Dec
11.85260448662222,46,Product_B,Jan
97.29188669457949,44,Product_A,Mar
84.91983767203796,37,Product_C,Aug
29.110519961044854,47,Product_E,Aug
26.364247048639054,36,Product_E,Nov
26.506405886809045,51,Product_B,Apr
37.381801866358394,46,Product_B,Jun
57.228078846901404,60,Product_C,Aug
48.87505167779042,44,Product_A,Jul
36.21062261782377,59,Product_E,Nov
65.06676052501416,59,Product_C,Jul
22.554447458683764,64,Product_D,Apr
36.29301836816963,56,Product_D,Sep
42.97256589643225,50,Product_C,Dec
51.046298579533236,56,Product_E,Oct
80.66583652537122,48,Product_C,Jun
27.970640394252378,44,Product_E,Dec
56.28109945722505,47,Product_B,Nov
63.31731119758382,46,Product_C,Mar
14.180537144799796,32,Product_E,May
64.67903667112945,48,Product_C,May
25.347171131856236,56,Product_C,May
15.854643368675156,48,Product_E,Aug
95.39969835279999,65,Product_E,Sep
96.90688297671034,52,Product_A,Sep
82.7557613304815,65,Product_C,Jun
37.41523922560336,52,Product_D,Jun
18.79049026057455,44,Product_C,Sep
71.58097238609412,44,Product_C,Apr
49.61372443656412,56,Product_E,Jun
20.983441136030095,48,Product_C,Apr
54.56592191001432,54,Product_C,Nov
13.094966900369656,57,Product_D,Jan
91.83883618709038,44,Product_E,Jul
33.290198344001524,52,Product_C,Oct
69.62700559185838,39,Product_B,Nov
38.053996848046985,45,Product_A,Dec
56.80612190600297,59,Product_D,Jun
59.203925140895166,53,Product_C,Sep
26.636900997297435,38,Product_B,Jul
97.26261649881027,47,Product_C,Jul
79.76195410250031,55,Product_C,Feb
94.55490474077702,38,Product_E,Dec
90.5344615384884,54,Product_E,Nov
63.810998092997664,58,Product_E,Sep
92.96868115208052,50,Product_B,Oct
17.964325184672756,58,Product_C,Sep
27.638457617723066,54,Product_A,Jun
14.070456001948425,45,Product_D,Mar
39.27972976869379,57,Product_E,Jan
44.98095607205338,58,Product_E,Apr
34.42141285965063,54,Product_C,Mar
84.58637582367363,54,Product_C,Dec
42.10779940242303,52,Product_B,Jan
35.28410587186427,42,Product_B,Mar
58.84264748424236,59,Product_E,Apr
22.683180247728636,58,Product_C,Aug
82.19772826786357,46,Product_A,Sep
16.709557931179376,42,Product_D,Mar
98.81982429404655,58,Product_C,Jun
79.50202923669917,53,Product_C,Oct
27.884411338075516,53,Product_B,Nov
10.496990541124216,56,Product_D,May
83.39152856093507,56,Product_E,Jun
73.61716094628554,69,Product_C,Apr
75.61064512368885,54,Product_E,Oct
79.41433120173512,46,Product_C,Jun
16.664018656068134,37,Product_E,Jul
42.261915568984534,47,Product_D,Sep
20.428215357261674,55,Product_B,Oct
87.67930832880342,56,Product_D,Jul
66.09683141448022,50,Product_A,Jun
39.78082223673843,54,Product_B,Jan
15.720251525742128,48,Product_D,Feb
37.9884089544096,42,Product_A,Jan
39.266498982407235,54,Product_C,Sep
75.66455605042577,38,Product_C,Oct
67.38017242196918,53,Product_E,Oct
89.84914683186939,66,Product_B,Sep
52.49934326457544,49,Product_C,Jul
20.763482134447152,48,Product_B,Feb
74.19203085006956,48,Product_C,Jun
78.47065437552077,60,Product_E,Nov
60.51494778125466,43,Product_D,Apr
79.38704619591049,53,Product_E,Jan
54.44160367279517,59,Product_A,Jan
57.045954644379464,71,Product_C,Dec
48.47869165226947,59,Product_A,May
12.287721406968567,56,Product_A,Dec
19.7102284293974,41,Product_B,Feb
12.828626711806082,62,Product_C,Apr
67.27693701374024,57,Product_A,Jan
38.2920382968694,40,Product_D,Apr
55.77136220482325,54,Product_A,Nov
91.68098265334837,43,Product_D,Jun
32.43630062339874,36,Product_B,Oct
46.93446307320668,45,Product_A,Apr
77.99960246887439,46,Product_E,Jan
30.59183489424602,48,Product_B,Jul
16.92819188459137,52,Product_D,Feb
36.077630762239124,54,Product_B,Sep
24.5099158528604,56,Product_A,Mar
93.67278871083158,50,Product_C,Aug
82.73083416079753,41,Product_C,Aug
67.00633808593811,52,Product_D,Mar
88.43145311689459,51,Product_D,Apr
82.33048692092031,46,Product_C,Feb
26.791305299743225,38,Product_D,Apr
90.330309864098,30,Product_B,Nov
58.540801772408564,48,Product_E,Nov
82.66961396476563,51,Product_E,Nov
90.64821699311439,57,Product_B,Sep
38.62031274746775,42,Product_E,Feb
19.90467320749091,53,Product_A,Dec
30.51416462877475,54,Product_B,Dec
48.43970097636307,55,Product_D,Mar
83.62132893302439,47,Product_B,Nov
87.46575249307091,38,Product_C,Nov
10.625691747807164,51,Product_D,Apr
55.967257231980916,49,Product_C,May
47.56699028339011,50,Product_D,Jan
29.98970294236572,38,Product_E,Jul
20.787883060031454,44,Product_B,Oct
40.385365426326516,59,Product_A,Jul
